ID,Facial Index,Mandibular Index,Intercantal Index,Orbital Width Index,Eye Fissure Index,Vermilion Height Index,Mouth Face Width Index,AGE
48,0.924816,0.45659799999999995,0.49238000000000004,0.5011,0.389338,0.34625500000000003,0.325608,15
48,0.948682,0.463559,0.423444,0.647572,0.45960200000000007,0.840392,0.298102,16
48,0.9426190000000001,0.404729,0.451449,0.587501,0.49444899999999997,0.7351449999999999,0.333892,17
48,0.960924,0.390912,0.401489,0.736217,0.43658900000000006,0.390572,0.318681,18
48,0.922005,0.39326500000000003,0.430546,0.693709,0.35940900000000003,0.301983,0.33475,27
48,0.897724,0.37682899999999997,0.41024499999999997,0.717804,0.443071,0.704689,0.341915,30
48,0.860075,0.36432800000000004,0.41823699999999997,0.731364,0.380349,1.298864,0.340043,33
48,0.917042,0.361766,0.44182299999999997,0.595168,0.404625,1.819698,0.281285,46
48,0.921399,0.37259200000000003,0.458661,0.605854,0.49825,1.645123,0.30254899999999996,49
48,0.9196540000000001,0.358562,0.457041,0.553946,0.509744,0.647883,0.364051,50
48,0.950907,0.409557,0.44589799999999996,0.5947180000000001,0.357403,2.0212830000000004,0.316265,52
48,0.9246780000000001,0.323894,0.48676,0.566002,0.430187,2.1449979999999997,0.296052,54
49,0.786899,0.39357800000000004,0.468762,0.560844,0.457928,0.5853079999999999,0.343383,4
49,0.755554,0.349182,0.44121000000000005,0.6013850000000001,0.513175,0.582264,0.342686,5
49,0.837091,0.346826,0.390967,0.787239,0.496435,0.31601599999999996,0.35143800000000003,6
49,0.9026780000000001,0.451626,0.47098,0.59386,0.361245,0.469735,0.386839,7
49,0.9438780000000001,0.430753,0.43327,0.673842,0.370766,0.604985,0.372728,8
49,0.943183,0.45188599999999995,0.39715500000000004,0.796341,0.44100100000000003,0.702764,0.371366,10
49,0.989331,0.532405,0.442092,0.608448,0.322866,1.127161,0.306284,12
49,0.9797549999999999,0.458875,0.45751800000000004,0.603011,0.378261,0.384713,0.324181,15
49,0.9611709999999999,0.457239,0.436197,0.732428,0.340756,0.632566,0.34932199999999997,16
49,0.917327,0.46383599999999997,0.46196000000000004,0.620676,0.3367,0.241579,0.343346,17
50,0.624646,0.23004699999999997,0.45379899999999995,0.570206,0.591199,3.3507800000000003,0.226462,0
50,0.8059390000000001,0.38106799999999996,0.42801300000000003,0.698728,0.421278,0.6018640000000001,0.32981900000000003,3
50,0.8872,0.416542,0.462895,0.584389,0.400865,0.5276,0.349224,6
50,0.8821629999999999,0.379668,0.46786700000000003,0.556962,0.46151400000000004,0.8350639999999999,0.269152,10
50,0.9313799999999999,0.447363,0.438725,0.655034,0.389193,0.9432780000000001,0.433795,14
50,0.8808360000000001,0.39006399999999997,0.43881000000000003,0.654889,0.374494,0.06072999999999999,0.369215,16
50,0.8747739999999999,0.41403999999999996,0.407104,0.692426,0.281543,0.930681,0.459875,18
50,0.904551,0.384283,0.41836599999999996,0.6917220000000001,0.469275,1.457825,0.356502,22
51,0.788792,0.385438,0.42859899999999995,0.6352270000000001,0.43417799999999995,0.727878,0.330903,0
51,0.849934,0.394531,0.366017,0.8336870000000001,0.470297,0.637584,0.380332,2
51,0.891532,0.38035,0.404773,0.710508,0.39374699999999996,0.934,0.355437,5
51,0.8989280000000001,0.37499499999999997,0.399285,0.751733,0.358702,1.246265,0.327469,8
51,0.968751,0.436904,0.403729,0.727436,0.43800500000000003,0.5697369999999999,0.313608,12
51,0.888697,0.41172,0.48766400000000004,0.553898,0.517803,0.641617,0.322375,14
51,0.8821540000000001,0.472944,0.455038,0.630419,0.537817,0.571916,0.39760999999999996,15
51,0.9148350000000001,0.41295699999999996,0.46107600000000004,0.611347,0.45726400000000006,0.43813199999999997,0.337437,16
51,0.8865719999999999,0.482108,0.413438,0.6500100000000001,0.472472,1.01636,0.340024,17
51,0.9023709999999999,0.41874399999999995,0.43663500000000005,0.6441979999999999,0.349744,0.795407,0.368085,18
51,0.9425450000000001,0.446287,0.47947399999999996,0.554103,0.398547,0.651488,0.368998,24
52,0.827966,0.395135,0.44488500000000003,0.618283,0.502534,0.598435,0.290642,2
52,0.812427,0.37417,0.432108,0.677098,0.478904,0.428072,0.420321,4
52,0.9111440000000001,0.43194,0.395384,0.761266,0.388892,0.800508,0.441575,7
52,0.890798,0.388804,0.45583599999999996,0.614528,0.325997,1.22881,0.43775699999999995,10
52,0.945249,0.441237,0.36783899999999997,0.8545729999999999,0.419203,0.5808409999999999,0.36896100000000004,13
52,0.930399,0.452717,0.424433,0.714029,0.328857,0.48465,0.43516099999999996,14
52,0.9260780000000001,0.430737,0.44985299999999995,0.62415,0.302429,0.743892,0.413433,16
52,0.9802270000000001,0.505941,0.388185,0.8650760000000001,0.248631,0.691455,0.422868,17
52,1.016111,0.521101,0.41943400000000003,0.603054,0.521154,0.7028369999999999,0.46274899999999997,18
52,0.985324,0.511397,0.45465200000000006,0.6266579999999999,0.212734,0.754188,0.331977,19
52,0.950843,0.39559,0.40820100000000004,0.7625460000000001,0.37606,0.988574,0.386189,20
53,0.864718,0.45295100000000005,0.441457,0.594914,0.41821800000000003,0.522995,0.34539000000000003,0
53,0.7684479999999999,0.413401,0.393623,0.816155,0.363693,0.477017,0.34036,1
53,0.798975,0.42356800000000006,0.39647,0.691237,0.399806,0.407837,0.232384,2
53,0.7858609999999999,0.333129,0.45789799999999997,0.591979,0.422966,0.9353600000000001,0.36036399999999996,3
53,0.8256459999999999,0.349615,0.401742,0.763596,0.435008,0.596249,0.269423,4
53,0.8441549999999999,0.36846599999999996,0.412865,0.715835,0.415462,0.7266520000000001,0.327683,6
53,0.8480850000000001,0.378648,0.40726599999999996,0.734073,0.5090279999999999,0.663863,0.27216399999999996,8
53,0.8317540000000001,0.369992,0.470656,0.5489569999999999,0.440291,0.507424,0.295618,10
53,0.811049,0.367112,0.461025,0.6013390000000001,0.48812799999999995,0.461243,0.2927,11
53,0.815828,0.358688,0.401953,0.726767,0.387702,0.879051,0.301946,12
53,0.858677,0.418537,0.44728599999999996,0.655097,0.43071099999999996,0.912766,0.319823,13
53,0.8371190000000001,0.386273,0.44372,0.640922,0.408615,0.537678,0.299429,15
53,0.8708790000000001,0.495018,0.43436800000000003,0.7292069999999999,0.462649,0.327751,0.312571,18
54,0.9738129999999999,0.430251,0.430175,0.715747,0.54084,0.47048199999999996,0.37266900000000003,0
54,0.968568,0.469267,0.395949,0.833683,0.507387,0.591318,0.355525,2
54,0.939206,0.429766,0.390096,0.797308,0.48641599999999996,0.524953,0.41578100000000007,4
54,0.9201870000000001,0.406382,0.426313,0.6741779999999999,0.500317,0.639049,0.355224,6
54,0.9501129999999999,0.514227,0.384336,0.844808,0.400283,0.48495699999999997,0.33534,9
54,0.939534,0.43246899999999994,0.402801,0.7345189999999999,0.396124,1.126897,0.355167,10
54,0.902452,0.41444,0.39809,0.762704,0.348184,1.0394649999999999,0.41349300000000005,11
54,0.890222,0.37976,0.406487,0.709461,0.510337,0.42924399999999996,0.347366,12
54,0.852095,0.387863,0.38147,0.930458,0.373728,0.9712459999999999,0.300358,13
54,0.921983,0.43135500000000004,0.41234899999999997,0.751939,0.436,0.788464,0.381035,16
54,0.9316180000000001,0.407942,0.384702,0.815874,0.37453400000000003,0.8920629999999999,0.380483,17
54,0.9329219999999999,0.41761499999999996,0.46404700000000004,0.5833699999999999,0.41337299999999993,0.5752520000000001,0.380168,18
54,1.012037,0.464424,0.406578,0.8193360000000001,0.430953,0.686469,0.374431,19
55,0.8606540000000001,0.42681199999999997,0.465635,0.493512,0.35915,0.8014439999999999,0.39970900000000004,4
55,0.8969440000000001,0.399183,0.398781,0.699811,0.629912,0.800144,0.333104,5
55,0.92122,0.429728,0.376498,0.8215110000000001,0.5267149999999999,0.391905,0.32976,6
55,0.8797,0.441853,0.423861,0.67845,0.531045,0.682427,0.288879,8
55,0.849339,0.36904699999999996,0.418878,0.71997,0.48192799999999997,0.514206,0.31349699999999997,12
55,0.843627,0.40832199999999996,0.423388,0.685668,0.490734,0.38805100000000003,0.35937800000000003,14
55,0.8466100000000001,0.345481,0.400733,0.723753,0.450304,0.9344,0.333154,22
55,0.8437629999999999,0.41014300000000004,0.454371,0.623359,0.361246,0.249721,0.383294,23
56,0.8494079999999999,0.34886500000000004,0.396278,0.73507,0.550999,2.411041,0.322436,1
56,0.902367,0.46283,0.404535,0.874542,0.34389699999999995,0.851087,0.320108,2
56,0.9631270000000001,0.40420300000000003,0.41846300000000003,0.703203,0.479347,0.6016600000000001,0.3136,3
56,0.93095,0.369608,0.390608,0.783568,0.534071,1.394493,0.38206599999999996,4
56,0.967018,0.40552,0.40409,0.7425189999999999,0.597952,0.9435610000000001,0.299248,6
56,0.954615,0.43221899999999996,0.42893100000000006,0.68609,0.489098,0.639588,0.330561,10
56,0.9331290000000001,0.457528,0.41107,0.757724,0.459529,2.270534,0.324914,12
56,0.9430200000000001,0.48706400000000005,0.427785,0.709397,0.29602,0.6156729999999999,0.37499899999999997,15
57,0.74343,0.319947,0.40226999999999996,0.767892,0.36898600000000004,0.31627,0.324509,0
57,0.9123950000000001,0.411775,0.391847,0.8159390000000001,0.320755,0.470262,0.43407799999999996,5
57,0.8607450000000001,0.35302,0.41213299999999997,0.7029920000000001,0.398634,1.188072,0.31307199999999996,6
57,0.868926,0.401957,0.41497700000000004,0.751506,0.374653,0.577812,0.38458000000000003,7
57,0.845332,0.35596,0.389256,0.797751,0.416271,0.63021,0.406673,12
57,0.9343540000000001,0.374339,0.386465,0.841073,0.42023999999999995,1.354909,0.415437,16
57,0.941917,0.44035799999999997,0.460162,0.595022,0.430516,1.0,0.377625,17
57,0.965633,0.44085699999999994,0.45044300000000004,0.603785,0.419829,0.200483,0.36484,18
57,0.907492,0.345022,0.446747,0.6273029999999999,0.451596,0.358631,0.34575500000000003,23
57,0.9503889999999999,0.395534,0.39478,0.7874260000000001,0.47617200000000004,0.632542,0.35385500000000003,25
58,0.865367,0.425915,0.44188999999999995,0.582151,0.49585100000000004,0.661097,0.339298,0
58,1.016573,0.488422,0.398373,0.773714,0.507687,0.516684,0.391869,1
58,0.872468,0.370298,0.427492,0.66827,0.364076,0.533826,0.331479,2
58,0.948391,0.372619,0.380024,0.799878,0.452838,0.672452,0.406708,3
58,0.945508,0.38729,0.40882399999999997,0.732004,0.421892,0.350665,0.394538,4
58,0.9394540000000001,0.392917,0.401586,0.7627079999999999,0.44112299999999993,0.428517,0.338279,5
58,0.9017280000000001,0.46245600000000003,0.40871,0.695941,0.37450500000000003,0.322092,0.35939299999999996,6
58,0.9430860000000001,0.42031599999999997,0.41603100000000004,0.730172,0.41523000000000004,0.286184,0.412416,10
58,0.9446899999999999,0.433978,0.43944700000000003,0.632359,0.40947100000000003,0.43914200000000003,0.446346,13
58,0.918975,0.392363,0.435824,0.663112,0.408017,0.926817,0.374498,15
58,0.9156110000000001,0.45931400000000006,0.372183,0.875914,0.351002,0.657162,0.519451,17
59,0.850909,0.422349,0.365559,0.800222,0.498907,0.421271,0.346086,2
59,0.8487899999999999,0.368123,0.452402,0.59585,0.456871,0.7255119999999999,0.33567600000000003,2
59,0.8267950000000001,0.37522300000000003,0.40975600000000006,0.701593,0.45750100000000005,0.520207,0.429338,3
59,0.87349,0.422833,0.42518500000000004,0.626977,0.419867,0.684647,0.38405700000000004,4
59,0.864791,0.378335,0.426349,0.663291,0.38958899999999996,0.49094899999999997,0.283775,6
59,0.8883409999999999,0.399991,0.44959099999999996,0.587304,0.48823599999999995,0.688591,0.295158,7
59,0.856303,0.382222,0.45901800000000004,0.623145,0.47070100000000004,0.45600799999999997,0.353963,12
59,0.9635969999999999,0.5241210000000001,0.406413,0.663762,0.5619689999999999,0.7299939999999999,0.302755,14
59,0.899227,0.389726,0.44701199999999996,0.642475,0.495141,0.7424850000000001,0.382808,16
60,0.805561,0.380129,0.415796,0.7166899999999999,0.48048199999999996,0.36001700000000003,0.362195,2
60,0.903885,0.447223,0.39377399999999996,0.785039,0.427658,0.46765200000000007,0.351724,4
60,0.824866,0.390239,0.42631899999999995,0.712088,0.437512,0.9106620000000001,0.298954,5
60,0.782787,0.302346,0.474699,0.548348,0.39464099999999996,0.416206,0.332807,6
60,0.913183,0.52617,0.43988599999999994,0.674834,0.432173,0.445582,0.33781,7
60,0.8943030000000001,0.46848599999999996,0.39818200000000004,0.7641180000000001,0.353031,0.491845,0.443017,8
60,0.856187,0.349841,0.41421099999999994,0.714238,0.40224099999999996,0.49758900000000006,0.383641,10
60,0.8819450000000001,0.440882,0.376994,0.840067,0.39769699999999997,0.718329,0.426037,11
60,0.859034,0.41243599999999997,0.389862,0.824909,0.23491199999999998,0.5236649999999999,0.393243,12
60,0.8828469999999999,0.483361,0.390858,0.779288,0.325142,0.521296,0.389755,17
60,0.9003530000000001,0.48180500000000004,0.44373999999999997,0.687746,0.349184,0.452108,0.403096,19
60,1.032145,0.560664,0.401524,0.781378,0.31906599999999996,0.47579,0.399755,20
61,0.8916780000000001,0.41606499999999996,0.42685,0.703671,0.492525,0.6995600000000001,0.22636900000000001,4
61,0.923861,0.468815,0.46014499999999997,0.563483,0.425886,0.746961,0.43041499999999994,6
61,0.906101,0.433364,0.392217,0.786165,0.41191000000000005,0.731272,0.35518299999999997,7
61,0.9445020000000001,0.5549390000000001,0.467026,0.654015,0.424875,0.5755279999999999,0.348207,10
61,0.947209,0.454725,0.417023,0.706817,0.38254,0.65792,0.383577,15
61,0.9547899999999999,0.46016999999999997,0.44761300000000004,0.610211,0.554899,0.7685390000000001,0.39657,17
61,0.9064479999999999,0.433119,0.46251499999999995,0.612225,0.275217,0.617343,0.440302,18
61,0.9187770000000001,0.409389,0.42018500000000003,0.7413350000000001,0.406298,0.751831,0.37194,19
61,0.8918959999999999,0.440141,0.46419099999999996,0.6458659999999999,0.36832800000000004,0.842225,0.39810300000000004,25
61,0.929989,0.449784,0.47403999999999996,0.57221,0.365913,0.693345,0.35292399999999996,26
61,0.9511290000000001,0.47734399999999994,0.450453,0.633216,0.32535,0.631154,0.33921799999999996,29
61,0.931742,0.489928,0.47256800000000004,0.579029,0.313553,0.647636,0.368214,30
61,0.9266139999999999,0.48666400000000004,0.496334,0.573051,0.338113,0.741934,0.376312,32
62,0.845066,0.347474,0.444009,0.598973,0.5289149999999999,0.5130899999999999,0.300587,3
62,1.009657,0.47925100000000004,0.429329,0.705479,0.394652,0.493304,0.394375,15
62,0.8599110000000001,0.383921,0.477476,0.521138,0.46538100000000004,0.6073069999999999,0.318391,16
62,0.895706,0.39653,0.404754,0.712284,0.35884,0.426399,0.352365,18
62,0.9527530000000001,0.526716,0.41118599999999994,0.778529,0.316331,0.489604,0.442824,30
62,0.95016,0.5023880000000001,0.42827600000000005,0.660848,0.380577,0.38860900000000004,0.4326,35
62,0.974672,0.5203439999999999,0.44806599999999996,0.657373,0.293125,0.36540300000000003,0.340363,38
62,0.954456,0.477411,0.338892,0.8876149999999999,0.338809,0.72322,0.447388,41
62,0.8626950000000001,0.43121000000000004,0.40884000000000004,0.7374029999999999,0.454554,0.385581,0.373256,45
62,0.891652,0.440975,0.462297,0.538063,0.41098199999999996,0.49395100000000003,0.36518,47
62,0.9112100000000001,0.43582200000000004,0.482419,0.48866000000000004,0.433187,0.79556,0.360097,53
62,0.911695,0.414271,0.452115,0.612507,0.371044,0.787505,0.371834,54
63,0.781984,0.32014899999999996,0.459549,0.557592,0.34471999999999997,0.72727,0.24770100000000003,0
63,0.8493040000000001,0.35905,0.430476,0.628402,0.481146,0.632022,0.264646,2
63,0.80699,0.334596,0.38357399999999997,0.75102,0.362099,1.225388,0.34965999999999997,4
63,0.897124,0.38142800000000004,0.448161,0.68714,0.42283999999999994,0.520904,0.347829,8
63,0.902913,0.456345,0.38903000000000004,0.9183610000000001,0.49545100000000003,0.465502,0.280519,9
63,0.8989360000000001,0.39014,0.448006,0.628664,0.33761399999999997,0.620352,0.331782,18
63,0.934307,0.426777,0.44296499999999994,0.596793,0.581603,0.501336,0.304877,20
63,0.919284,0.455272,0.47827,0.569431,0.246375,0.553469,0.441824,22
63,0.9490780000000001,0.46771499999999994,0.412267,0.710811,0.33415900000000004,0.459322,0.364454,25
63,0.878064,0.391002,0.391229,0.815257,0.240279,0.3957,0.36882,33
64,0.750341,0.314861,0.445585,0.600078,0.449984,0.798292,0.250054,1
64,0.794442,0.301732,0.441643,0.677868,0.45791400000000004,0.775325,0.284568,3
64,0.93999,0.477922,0.395404,0.726073,0.51965,0.763041,0.322146,4
64,1.060981,0.493638,0.386081,0.80574,0.44678500000000004,0.469609,0.404712,10
64,0.880309,0.381132,0.415704,0.6991470000000001,0.48923,0.749437,0.418782,15
64,0.995519,0.48953900000000006,0.417775,0.700171,0.423677,0.59433,0.43868599999999996,19
65,0.809307,0.328971,0.42536199999999996,0.714675,0.523375,0.42969799999999997,0.33916399999999997,2
65,0.8456950000000001,0.33676799999999996,0.44490100000000005,0.63674,0.5593130000000001,0.449003,0.385499,2
65,0.842606,0.38808899999999996,0.40484000000000003,0.730615,0.502529,0.7709159999999999,0.366514,3
65,0.8911030000000001,0.45292,0.430917,0.730338,0.43495,0.6755680000000001,0.4242,3
65,0.77867,0.33067399999999997,0.521396,0.502604,0.431341,0.605981,0.363989,4
65,0.903759,0.40725,0.397909,0.756517,0.505106,0.716206,0.420062,6
65,0.8906930000000001,0.42491899999999994,0.436042,0.626305,0.48262,0.523368,0.435663,6
65,0.952145,0.417213,0.42493800000000004,0.718272,0.531768,0.5018560000000001,0.390621,7
65,0.926299,0.426784,0.42942700000000006,0.674854,0.439354,0.692762,0.447378,7
65,0.8404159999999999,0.393226,0.438673,0.668971,0.26557,0.400959,0.44490100000000005,8
65,0.917275,0.39305500000000004,0.426878,0.664623,0.421026,0.313589,0.379872,9
65,0.96067,0.429555,0.372805,0.8500989999999999,0.42551400000000006,0.613308,0.42201700000000003,10
65,0.9550770000000001,0.389511,0.548335,0.429795,0.345425,0.47837399999999997,0.455387,11
65,0.902449,0.372173,0.422893,0.7139310000000001,0.360512,0.212727,0.478096,12
65,0.954677,0.463242,0.43671800000000005,0.663841,0.514061,0.548697,0.459275,13
66,0.789891,0.358985,0.41241400000000006,0.712204,0.49038999999999994,1.148929,0.37874800000000003,0
66,0.827692,0.411196,0.430342,0.687425,0.5480649999999999,0.667447,0.318743,2
66,0.8488209999999999,0.41315100000000005,0.408479,0.664588,0.43218500000000004,0.740162,0.406429,2
66,0.830254,0.312894,0.378196,0.79723,0.542784,0.665323,0.305987,3
66,0.873812,0.426917,0.384137,0.790141,0.438963,0.9318299999999999,0.398459,4
66,0.8407709999999999,0.403605,0.40629299999999996,0.7416699999999999,0.399152,1.218381,0.42547700000000005,6
66,0.906488,0.421513,0.42059399999999997,0.718787,0.48818199999999995,0.528341,0.35947399999999996,6
66,0.8648389999999999,0.401469,0.377902,0.823938,0.43205,0.647898,0.32916999999999996,7
66,0.9546040000000001,0.44510299999999997,0.426262,0.682983,0.509632,0.9147059999999999,0.33424299999999996,8
66,0.919737,0.41956000000000004,0.387784,0.810171,0.425599,0.898859,0.36790900000000004,9
66,0.972666,0.436208,0.46849799999999997,0.560714,0.492767,0.708862,0.409367,10
66,0.958791,0.41751099999999997,0.43095100000000003,0.656245,0.447666,0.892117,0.35276199999999996,11
67,0.8012020000000001,0.38411,0.45556599999999997,0.595388,0.5100640000000001,0.710879,0.341422,4
67,0.875611,0.47976899999999995,0.46678000000000003,0.576396,0.320052,0.60406,0.46648900000000004,14
67,0.863706,0.466225,0.407972,0.755228,0.44278100000000004,0.523772,0.465587,17
67,0.8650899999999999,0.46752,0.385056,0.765559,0.337882,0.478256,0.38157800000000003,21
67,0.96896,0.49895600000000007,0.37354,0.9402809999999999,0.452196,0.526305,0.37677,23
67,0.916852,0.461898,0.399393,0.7597,0.410367,0.865883,0.436072,26
67,0.9379799999999999,0.5296390000000001,0.409808,0.789669,0.41360699999999995,0.907875,0.44952299999999995,28
67,0.9437409999999999,0.485324,0.43199,0.665502,0.33747699999999997,0.721899,0.49444799999999994,30
67,0.950749,0.446025,0.42250299999999996,0.693731,0.360759,0.7813720000000001,0.510735,33
67,0.8769680000000001,0.410203,0.400791,0.7547149999999999,0.356641,0.595861,0.442349,39
68,0.723681,0.315916,0.45123500000000005,0.622292,0.398556,0.744509,0.45849700000000004,0
68,0.795288,0.387565,0.42660200000000004,0.666161,0.415783,0.422865,0.376601,3
68,0.8324440000000001,0.41693199999999997,0.48560200000000003,0.5915590000000001,0.441346,0.38059899999999997,0.349875,4
68,0.848413,0.33675900000000003,0.388908,0.806462,0.39158899999999996,1.077957,0.440143,9
68,0.900034,0.458589,0.44194300000000003,0.640008,0.34278000000000003,0.662809,0.45978800000000003,10
68,0.81692,0.367093,0.439075,0.672176,0.45999399999999996,0.506825,0.43123599999999995,10
68,0.8913209999999999,0.450658,0.428554,0.662881,0.43445600000000006,0.484993,0.43711300000000003,11
68,0.863201,0.40635,0.44142,0.646582,0.409864,0.539299,0.399875,12
68,0.930859,0.517591,0.43936000000000003,0.495558,0.524475,0.760008,0.369084,13
68,0.824566,0.371477,0.44546899999999995,0.63643,0.410562,0.47534399999999993,0.43103500000000006,14
69,0.774949,0.373531,0.417968,0.729642,0.482942,0.771596,0.24004,0
69,0.888181,0.430542,0.42804,0.690867,0.511683,0.474394,0.339886,2
69,0.8277760000000001,0.386981,0.42055699999999996,0.710559,0.501883,0.645129,0.307383,3
69,0.8977639999999999,0.409616,0.392863,0.821528,0.441617,0.709142,0.345404,4
69,0.8951690000000001,0.41438400000000003,0.39616799999999996,0.794795,0.441617,0.709142,0.337826,5
69,0.8423209999999999,0.408091,0.43945500000000004,0.612213,0.402906,0.807474,0.34826799999999997,6
69,0.8673280000000001,0.396922,0.435051,0.666868,0.438003,0.556659,0.391043,7
69,0.8918389999999999,0.46176999999999996,0.452614,0.617397,0.379058,0.696034,0.409681,9
69,0.962191,0.577471,0.44218,0.773173,0.47334899999999996,0.45934200000000003,0.313368,10
69,0.8703989999999999,0.441158,0.395369,0.8058109999999999,0.462082,0.66497,0.378925,11
69,0.986923,0.491762,0.41174499999999997,0.71742,0.48591999999999996,0.845076,0.366123,13
70,0.8222700000000001,0.377628,0.366021,0.9302290000000001,0.5300020000000001,0.6782239999999999,0.280622,0
70,0.8266030000000001,0.42372600000000005,0.34641,1.102992,0.346649,0.890232,0.290419,1
70,0.800908,0.403591,0.42811400000000005,0.716413,0.441068,0.45399300000000004,0.352641,2
70,0.882833,0.418829,0.379153,0.850828,0.363477,0.43898400000000004,0.44156999999999996,3
70,0.9616899999999999,0.5430550000000001,0.370921,0.90915,0.552309,0.7070350000000001,0.352083,5
70,0.963044,0.479846,0.40239400000000003,0.777584,0.5602659999999999,0.518103,0.407074,6
70,0.9611860000000001,0.49034399999999995,0.40260100000000004,0.70506,0.47511899999999996,0.6530560000000001,0.373344,7
70,0.8291709999999999,0.37136199999999997,0.387768,0.771559,0.437104,0.43732200000000004,0.43151000000000006,8
70,0.935198,0.49980600000000003,0.39968899999999996,0.795138,0.389759,0.527385,0.38334,9
70,0.927788,0.454345,0.3847,0.8264100000000001,0.42860600000000004,0.82189,0.402804,12
70,0.873828,0.501628,0.408029,0.76363,0.304841,0.563295,0.440745,14
71,0.718522,0.41725500000000004,0.38263,0.7511439999999999,0.339215,0.6632899999999999,0.213139,0
71,0.857454,0.448297,0.456197,0.607496,0.41491300000000003,1.167629,0.31056100000000003,10
71,0.844872,0.39465100000000003,0.43468199999999996,0.637616,0.47743,0.9718120000000001,0.352445,18
71,0.8388479999999999,0.427237,0.417017,0.685153,0.447295,0.625812,0.373249,22
71,0.8198620000000001,0.418966,0.390194,0.717209,0.36678499999999997,0.542376,0.308679,23
71,0.881891,0.48696300000000003,0.449617,0.5925779999999999,0.409589,0.43376499999999996,0.373349,24
71,0.7749149999999999,0.394242,0.453262,0.5968140000000001,0.335803,0.645949,0.389417,27
71,0.9345030000000001,0.5248550000000001,0.413922,0.7522439999999999,0.383374,0.306911,0.388629,35
71,0.8414879999999999,0.470685,0.408562,0.771048,0.31074,0.422045,0.341993,40
71,0.8293940000000001,0.398965,0.39469499999999996,0.74558,0.347014,0.738305,0.37132800000000005,42
71,0.8324459999999999,0.452545,0.42805,0.628516,0.40167800000000004,0.617479,0.361171,43
71,0.8876870000000001,0.4897,0.45665500000000003,0.604879,0.359514,0.379108,0.402663,44
71,0.8619370000000001,0.42514300000000005,0.41824399999999995,0.685703,0.38759499999999997,1.130658,0.339548,45
72,0.7532449999999999,0.35643,0.38263,0.8481299999999999,0.508761,1.022986,0.285999,2
72,0.779381,0.354892,0.389467,0.784198,0.498852,1.009095,0.348498,7
72,0.8234319999999999,0.40269099999999997,0.459397,0.608908,0.374759,0.8797379999999999,0.38164899999999996,11
72,0.814793,0.351939,0.420707,0.700286,0.420246,0.603521,0.31795300000000004,13
72,0.83788,0.336494,0.402011,0.756768,0.422908,0.657153,0.35936,14
72,0.846474,0.355682,0.407358,0.766055,0.436213,0.757339,0.342697,17
72,0.8407620000000001,0.364653,0.43995500000000004,0.627047,0.499775,0.26763000000000003,0.326004,19
72,0.8806450000000001,0.44204499999999997,0.43072299999999997,0.719391,0.423641,0.7319479999999999,0.43938699999999997,21
72,0.808955,0.345196,0.419846,0.70148,0.463937,0.558882,0.34829699999999997,25
72,0.775296,0.350919,0.460208,0.595148,0.394203,0.811241,0.362161,27
72,0.836383,0.400329,0.464455,0.608996,0.383888,0.44436899999999996,0.32506,29
72,0.9018360000000001,0.420641,0.397642,0.737607,0.372584,0.636667,0.39265300000000003,34
72,0.85815,0.401575,0.522683,0.47702700000000003,0.42544499999999996,0.5843689999999999,0.365626,41
72,0.835775,0.40326999999999996,0.427227,0.672852,0.375769,0.5867020000000001,0.392757,45
73,0.771863,0.32613400000000003,0.387428,0.801248,0.5345409999999999,0.567138,0.25800300000000004,0
73,0.7780100000000001,0.332014,0.40618899999999997,0.714754,0.490658,1.106021,0.32821100000000003,1
73,0.865416,0.416868,0.43098000000000003,0.663633,0.344323,0.547975,0.395124,2
73,0.8815879999999999,0.38342800000000005,0.387019,0.801234,0.50441,0.634827,0.296196,3
73,0.9110799999999999,0.427992,0.404891,0.7216779999999999,0.440518,0.41406499999999996,0.376015,4
73,0.860187,0.365381,0.36703800000000003,0.892106,0.390341,0.24856799999999998,0.326311,5
73,0.891573,0.44122700000000004,0.37816500000000003,0.809517,0.416812,0.6613100000000001,0.360729,6
73,0.8634719999999999,0.434934,0.36722899999999997,0.8421799999999999,0.452122,0.583587,0.411232,7
73,0.906592,0.44285,0.413447,0.694886,0.467875,0.682002,0.453182,8
73,0.8520479999999999,0.408199,0.378372,0.819254,0.44270200000000004,0.531836,0.399489,9
73,0.879451,0.44747299999999995,0.393348,0.779913,0.48031,0.578737,0.442195,11
73,0.8863780000000001,0.43868100000000004,0.42478999999999995,0.6727,0.48721800000000004,0.464254,0.415199,12
73,0.8517319999999999,0.388874,0.428491,0.669511,0.450324,0.42728599999999994,0.355823,13
73,0.9226540000000001,0.43550900000000003,0.405823,0.715201,0.363153,0.471718,0.43416499999999997,14
73,1.022888,0.45437799999999995,0.392171,0.854867,0.312211,0.559746,0.368167,15
73,0.8520989999999999,0.394383,0.447737,0.6300100000000001,0.549737,0.574879,0.335539,16
74,0.784027,0.374338,0.392921,0.780533,0.484843,1.3546280000000002,0.244786,0
74,0.8402379999999999,0.362311,0.40479899999999996,0.731857,0.512879,0.764313,0.289312,1
74,0.870079,0.379737,0.420767,0.679196,0.46699700000000005,0.5626899999999999,0.386998,2
74,0.816327,0.371949,0.394165,0.816272,0.45630200000000004,0.19955599999999998,0.30435300000000004,3
74,0.763423,0.340961,0.408115,0.7475689999999999,0.44983599999999996,0.491587,0.29917699999999997,4
